Arcilla,CalcosinaCovelina,Bornita,Calcopirita,Tenantita,Molibdenita,Pirita
1.85,0,0.62,3.58,0.03,0.11,0.06
1.99,0.02,0.7,1.36,0,0.02,0
1.4,0,0.11,1.93,0.01,0.03,0
4.61,0.03,1.33,0.65,0.13,0.01,0.17
1.22,0,1.55,1.67,0,0.03,0
0.76,0.01,1.15,1.07,0.09,0.02,0.03
0.13,0.01,1,0.64,0,0.01,0.02
2.98,0,0,1.36,0.01,0.01,0.26
1.47,0,0,2.63,0.25,0.06,0.78
0.98,0,0.12,4.92,0.02,0.12,0
3.91,0,0,4.27,0.01,0.06,0
3.19,0,0.47,3.18,0,0.06,0.12
0.98,0,0.47,1.89,0,0.01,0
2.56,0,0,2.5,0,0.01,0.59
2.58,0,0.01,1.75,0,0.01,0.03
1.85,0.01,1.32,1.03,0,0.01,0
0.05,0,0.4,1.7,0,0.04,0.02
3.65,0,0,3.99,0,0.01,0.53
0.97,0,0,1.24,0.18,0.08,0.31
3.72,0,0,1.68,0.08,0.01,0.53
0.89,0,0.5,0.93,0,0.01,0.01
1.33,0,0,2.25,0,0.01,0.37
5.93,0,0,1.76,0.03,0,0.03
4.38,0,0.01,2.32,0.05,0.01,0.04
1.86,0,0.02,1.86,0,0.03,0.43
3.59,0,0.16,1.98,0.02,0.07,0.03
4.42,0,0.3,6.83,0.05,0.04,0
1.28,0,0,2.72,0,0.01,0.28
2.34,0,0,2.09,0,0.01,0.72
3.12,0,0.05,2.21,0,0.04,0.01
3.27,0,0,2.32,0.01,0.01,1.5
4.77,0,0,2.34,0,0.01,0.53
2.07,0,0.01,1.99,0,0.01,0.73
6.62,0,0.01,2.7,0,0.02,1.14
2.05,0,0,2.16,0,0.02,0.55
1.85,0,0,1.61,0.01,0.03,1.16
0.45,0,0,3.17,0.03,0.01,0.85
1.46,0.01,0.74,1.43,0.02,0.05,0.23
4.43,0,0,1.39,0,0,0.46
0.35,0,0.15,2.23,0.27,0.06,0.86
4.97,0,0.45,2.66,0,0.08,0.4
0.65,0,1.1,2.85,0.03,0.01,0.01
5.26,0,0.39,2.37,0.05,0.03,0.23
0.33,0,0.01,3.12,0,0.04,1.03
3.36,0,0.04,1.61,0.13,0.04,0.2
4.09,0,0,4.97,0.02,0.57,0.07
6.22,0,0,2.86,0,0,1.04
8.93,0,0.04,2.91,0,0.03,0
3.41,0,0,3.53,0,0.01,0.31
0.69,0,0.28,1.98,0,0.02,0.11
4.53,0.02,0.53,1.58,0.07,0.01,0.19
8.83,0,0,3.4,0,0.03,0.27
7.04,0,0.31,2.43,0,0.08,0.08
3.77,0,0,2.56,0,0.01,0.26
1.86,0,0,2.3,0,0.01,1.2
1.68,0,0,2.9,0,0.04,0.46
4.82,0.03,0.67,0.4,0,0,0.09
0.65,0,0,4.25,0,0.09,0.21
2.59,0,0.23,1,0,0.01,0.02
1.66,0.02,0.56,2.02,0,0.01,0.01
1.07,0,0.73,1.96,0,0.06,0
0.19,0.01,0.89,1.13,0,0.01,0
12.09,0,0,2.54,0,0.01,0.04
0.66,0,1.28,2.04,0,0.04,0
2.86,0,0.17,1.08,0.21,0.04,0
0.57,0,0,1.57,0,0.01,1.48
0.55,0.01,0.73,1.7,0,0.03,0
1.23,0.04,2.04,1.39,0,0.01,0.01
0.51,0.11,1.77,0.23,0,0,0
1.86,0.05,0.82,0.74,0,0.02,0
1.74,0,0,6.56,0,0.03,0.01
0.06,0.01,0.91,1.15,0,0.01,0
0.38,0.02,1.26,0.7,0,0.01,0
1.86,0,0.01,2.99,0,0.03,0
0.72,0,0.14,0.74,0.01,0.03,0.01
4.82,0,0.19,1.76,0.02,0.03,0
2.3,0,0,2.57,0,0.03,0.08
1.63,0,0.07,1.21,0,0,0.03
3.48,0.02,1.4,1.5,0,0.03,0
0.1,0.01,1.62,0.49,0,0.03,0
0.43,0,1.38,0.63,0,0.06,0
0.3,0,1.14,2.92,0,0.03,0.01
0.44,0.02,1.23,0.53,0,0.03,0
0.42,0.03,1.17,0.2,0,0.04,0
2.34,0.01,0.84,1.39,0,0.01,0
3.96,0,0.27,2.54,0,0.01,0
3.24,0.02,0.93,0.31,0.04,0.01,0
3.39,0.02,1.45,2.04,0,0.15,0
0.76,0.06,1.48,0.17,0,0.01,0
1.33,0.01,1.01,0.65,0,0.03,0
0.33,0.01,0.77,0.27,0,0.03,0
2.32,0,0.21,3.85,0,0.04,0
8.28,0,0.33,4.31,0.01,0.03,0.01
4.27,0,0.02,3.19,0,0.04,0.1
1.31,0,0.24,2.25,0,0.06,0.01
7.24,0,0.26,3.17,0,0.06,0
2.59,0,0.38,3.7,0.01,0.08,0.01
1.98,0.02,1.13,1.18,0.09,0.02,0.04
0.91,0.01,1.13,1.5,0,0.03,0.01
1.2,0,0,2.89,0,0.01,0.03
1.07,0,0.05,3.35,0,0.02,0.02
4.2,0,0,0.61,0,0,4.17
4.54,0,0,2,0,0.01,0.28
7.59,0,0.01,2.77,0,0.01,1.3
1.17,0.02,0.77,0.95,0,0.03,0.03
2.63,0,0.01,1.72,0.01,0.01,0.58
7.13,0,0,4.31,0,0.01,0.58
3.46,0,0.01,4.36,0,0.01,0.81
6.23,0.06,0.9,2.72,0.03,0.08,0.02
4.51,0,0.02,2.82,0,0.04,0.71
3.19,0,0,1.47,0,0.01,1.6
5.3,0,0,1.89,0,0,1.19
6.98,0,0.31,3.92,0.02,0.13,0.28
7.95,0,0,3.74,0,0.03,0.49
1.18,0.01,0.8,3.32,0.03,0.07,0.01
5.63,0,0.75,1.78,0.02,0.06,0.02
4.04,0,0,1.84,0,0.01,0.81
1.17,0.02,2.07,1.85,0.01,0.03,0.1
4.75,0,0.88,1.22,0,0.03,0.01
3.45,0,0,2.89,0,0.03,0.75
1.73,0.03,1.48,0.8,0,0.02,0.02
2.09,0,0.03,5.07,0,0.03,0.04
0.82,0,0.02,4.52,0,0.03,0.23
0.47,0,0.66,2.07,0,0.03,0.05
4.43,0.01,0.19,3.22,0.01,0.03,1.24
1.54,0.01,0.27,1.68,0,0.02,0.07
0.47,0.03,1.75,0.36,0,0.02,0.01
1.14,0,0.32,1.82,0.01,0.04,0.06
0.95,0.05,2.12,0.58,0.01,0.01,0.02
1.03,0.03,0.96,0.84,0,0.06,0.02
8.64,0,0.01,2.04,0,0.01,0.89
1.06,0.03,2.56,0.31,0.04,0.05,0.01
1.42,0.04,1.43,0.32,0.09,0.03,0
3.71,0,0.56,2.1,0,0.06,0
3.66,0,0,2.76,0,0.01,0.35
0.22,0.08,0.7,0.16,0,0.02,0
0.59,0,0.65,2.05,0.03,0.04,0.04
1.08,0,0.69,1.86,0.04,0.01,0
0.53,0.11,2.76,0.04,0,0.03,0
0.16,0.06,2.75,0.19,0,0.06,0
1.89,0,0.01,5.58,0.02,0.04,0.08
1.16,0.1,3.65,0.48,0,0.03,0
0.5,0.03,0.81,1.56,0,0.04,0
5.77,0,0.45,1.86,0,0.03,0
0.6,0,0,4.31,0,0.03,0.2
2.05,0,0.02,3.77,0.02,0.04,0.06
2.86,0,0.77,3.48,0,0.14,0
1.45,0.01,0.39,0.13,0,0,0
0.78,0,0,2.76,0,0.01,0.88
0.9,0.02,0.63,0.5,0.01,0.03,0.03
0.43,0,0,1.88,0,0.04,0.22
1.29,0,0,2.38,0,0.01,0.6
6.09,0,0,2.21,0.01,0.01,0.94
6.82,0,0.45,2.39,0,0.18,0
2.32,0,0.6,1.41,0,0.01,0
4.55,0.01,0.12,2.15,0,0.04,0.13
1.03,0,0.07,0.76,0,0,0
0.66,0,1.1,1.64,0,0.01,0.02
2.33,0,0.41,1.87,0.02,0.03,0
